Seq,DateListed,年度,類別,項目別,總計,農林漁牧業,工業_礦業及土石採取業,工業_製造業,工業_電力及燃氣供應業,工業_用水供應及污染整治業,工業_營建工程業,服務業_批發及零售業,服務業_運輸及倉儲業,服務業_住宿及餐飲業,服務業_出版影音製作傳播及通資訊服務業,服務業_金融及保險業,服務業_不動產業,服務業_專業_科學及技術服務業,服務業_支援服務業,服務業_公共行政及國防_強制性社會安全,服務業_教育業,服務業_醫療保健及社會工作服務業,服務業_藝術_娛樂及休閒服務業,服務業_其他服務業,樣本數_人,母體數_人
66,20230401,106,年齡,15 ~ 19歲,100,5.9910533965585,0,12.85601031541,0,0.231213237111024,13.0822286529291,16.882070000115,3.89181073605091,31.5581113546182,0.321372550347174,0,0,0,1.19801300059291,0.223060144862487,1.4510912697531,1.07884198067062,2.47067547327708,8.76444788770433,818.392662506614,7017.03718476257
67,20230401,106,年齡,20 ~ 24歲,100.000000000001,2.8529238803065,0.101868761125956,13.0386707279781,0.333233370196127,0.400813509981638,10.2650839560293,18.0559472263195,4.11258674579535,19.5278057477384,1.17504755274538,0.664131038693311,0.178647079905463,0.575257545938662,1.99647165315373,2.05806957879498,3.90444874480245,9.32308196014833,3.41614588768867,8.01976503265896,2909.22259272875,24958.9535123851
68,20230401,106,年齡,25 ~ 29歲,99.9999999999983,5.48475612453116,0.150659717698278,17.6116973751756,0.135669443739546,0.718828411614966,9.95307588051523,14.2602576627727,5.30047441462592,13.1822904651496,1.79973167494398,1.52518169178844,0.292251237485143,1.78613852746239,2.09376430843376,3.37166796617695,4.36133156271092,8.54574646975646,3.07096071382382,6.35551635159336,3775.03134001908,32389.8028712276
69,20230401,106,年齡,30 ~ 34歲,100,5.1174822680527,0.352017859866597,21.4717020078984,0.290059861396657,1.39483797666294,14.422543107815,11.0421135218255,5.57139812648571,9.36657559796702,0.925566499700364,1.38280003451638,0.206190511028322,0.997134441460938,2.74091179477028,3.26940947971835,3.74873353356296,9.19562240120131,2.6413013483286,5.86359962774233,3611.65743760245,30986.2157069288
70,20230401,106,年齡,35 ~ 39歲,99.9999999999999,7.69130925463339,0.274184396566991,20.9376006135057,0.756133087539524,1.43508948360607,17.3227515970388,8.81099250033032,6.91915732849736,7.06273660734151,0.949942733452107,0.93789690318488,0.205280833717922,0.867531308361145,3.00472754413452,3.60576710372627,3.78199736423109,7.46135023155098,1.44426663193875,6.5312844766425,3975.56100725478,34112.0140917137
71,20230401,106,年齡,40 ~ 44歲,100.000000000001,8.6756242789435,0.38982097354814,17.7891304302777,0.329278455838967,1.21169490859955,17.7918217249099,7.80432095079181,6.78629137043759,7.11254584527075,0.813106407340887,0.829885723370798,0.342597014326785,0.727461701766591,4.23502023821841,5.28034086674159,4.61538316965917,6.49967054470597,1.53505422586196,7.23095116939132,3559.98865103382,30532.6938683857
72,20230401,106,年齡,45 ~ 49歲,99.9999999999998,11.1881245392009,0.499535737076435,15.1370944129732,0.659994219881711,1.19144714208984,18.5604953966592,7.28941674764482,6.62010311174291,7.00283063716126,0.546912104457665,1.36247771528945,0.233483738746316,0.42010157717464,3.74521888764135,7.64305542160635,5.94443890209215,5.53941625153149,1.32814043096381,5.08771302606636,3357.54684198488,28802.5823342789
73,20230401,106,年齡,50 ~ 54歲,99.9999999999995,15.1488285988393,0.519967702823439,12.6608194906453,0.3644426820545,2.01862723533667,21.9460773278088,5.70585389873554,6.48838831255275,9.24401210152264,0.167681679697678,0.446048097984055,0.0764781228297819,0.67406430383673,4.23474183706783,5.65545318947066,2.91973965570371,4.25840672779719,1.2666302072818,6.20373882801112,2972.34533408606,25500.554219514
74,20230401,106,年齡,55 ~ 59歲,99.9999999999996,21.0900461331831,0.489344032645235,11.007492277522,0.254475416150681,2.13312236722909,20.4092431161789,5.48609524873837,5.94195944414962,8.28756504893441,0.401708257377126,0.621176652736865,0,0.401227737543477,4.87214221539567,4.491085479104,3.71313325977854,4.46727605518525,1.17348698347601,4.75942027467134,2236.95673256164,19191.8346104968
75,20230401,106,年齡,60 ~ 64歲,99.9999999999993,28.8647156906092,0.503142796054602,8.53636967849604,0.419958221839787,3.20963656855901,15.3577527134667,5.91315788723002,5.23332910487016,7.71839220879169,0.197306020058649,0.14087287023377,0,0.176798627711803,6.23475630448816,3.97872060371304,3.86259345769462,3.40424415007037,0.952602285982882,5.29565081012874,1239.20380576501,10635.1016114316
76,20230401,106,年齡,65歲及以上,100,50.1168277581166,0.146362637877991,4.77144723342786,0.29077618848176,1.73634035055243,7.50729835672561,9.31648753064979,1.31528126788849,4.05599657011658,0.664472557085548,0,0,0,3.66859303951918,2.37389111607896,1.85968550778165,3.29710125897729,1.86727082770595,7.01216779901457,530.065389439823,4549.67111127877
77,20230401,106,教育程度,小學及以下,99.9999999999994,30.0546506869505,0.641530480211062,11.34381734964,0.0882002054439432,2.16489769311692,22.9271180652552,6.89316361224702,3.99902517792356,7.07459331721199,0.0326015865564505,0.124267899263773,0,0,5.27262896899232,1.60461117080476,1.01873473049009,2.48742483822309,0.685827875250961,3.58690634241776,2933.30188193989,25186.0668209406
78,20230401,106,教育程度,國(初)中,100,16.1941904617297,0.493796686983926,16.2765641168616,0.261286324375729,2.09673394289449,29.1097705695411,6.15519701025635,6.51351180592723,7.69577471082411,0.158636474532934,0.10301711553481,0.0451184570876816,0.0907779298369828,3.53267305989825,0.994236985986026,1.13145203560344,2.78858776630071,1.12234036007956,5.23633418574581,6140.95480318334,52672.0161383316
79,20230401,106,教育程度,高級中等(高中、高職),100,8.26185982834297,0.308143192195218,19.2988869426204,0.488848870023652,1.33153626471264,15.1136041664991,11.261244001067,7.40145104932953,12.635749873289,0.465474217635633,0.627372856300085,0.189348665588522,0.539402181548556,3.5905405037927,3.01992827663792,1.54439028461593,4.19552458681527,2.0423717093519,7.68432252963401,12107.9709400446,103873.270471118
80,20230401,106,教育程度,專科,100,2.87374802373723,0.0537959562003323,11.6731570889847,0.552480920437075,0.525500259174793,4.80728183568051,9.9678355573653,4.68940705019378,8.63531570563235,0.564577630233722,2.0385244897481,0.36044722948559,1.06355775799401,2.67423965989461,13.8096138574619,4.1310632954401,23.9923529319601,1.39009030181159,6.19701044856429,2244.5871799139,19257.7561910922
81,20230401,106,教育程度,大學及以上,100,2.12964553429198,0.155812532726991,12.9785513007248,0.400958442565043,0.407873866886152,3.38963235882915,12.9700540673708,3.06988547936775,10.8793470461926,2.94095650569668,2.45794190703705,0.366257271459709,2.35889509949326,1.9254630700723,7.94590328462323,14.1804700777755,11.5897039594121,3.69998735192577,6.15266084354955,5559.15698990126,47687.3515009196
82,20230401,106,婚姻狀況,未婚,100,5.8985736316076,0.252918051397692,15.5684814056337,0.238403161435222,0.876229339406206,13.0805126635905,13.6168164947148,4.60181410735698,15.0526080224824,1.40854184040669,1.13281964462732,0.265629649321812,1.23067635741235,2.84569548712892,2.84260876317496,3.92079601639439,6.86709647641991,2.9950147296517,7.30476415783716,10365.3166693062,88928.1335853862
83,20230401,106,婚姻狀況,有配偶,100,13.1490461854917,0.402596755494056,16.7602233439253,0.437092586941896,1.54301645609235,17.1874570593583,7.48384244011903,6.82593435049612,7.37469670619846,0.581671208105302,0.871290910259523,0.149222667757053,0.529644235034316,3.40414407858928,5.44683350371982,4.33052811385624,6.76322680741355,1.19268928600264,5.56684330514549,15411.8576597152,132211.230471968
84,20230401,106,婚姻狀況,離婚或分居,100,9.18695180451925,0.297143244149852,14.6898290202068,0.869571972703777,1.51825620219862,21.0916001814036,10.0392072097227,6.25390444534326,9.73551512375785,0.279670251593109,0.551634413793548,0.15380345348403,0.709988834556145,4.45416336515763,3.09485007674463,2.58757384565319,5.03219062909309,2.61045551316415,6.84369041275485,2349.87609985244,20162.9276527176
85,20230401,106,婚姻狀況,喪偶,99.9999999999999,23.9739585944845,0.126169295114795,12.8583889697855,0,2.75391488699209,10.030274706832,10.2032279160403,1.56243555217384,9.66065615804137,0.114538842998492,0.425378303181786,0,0,5.72452714800618,2.17132350716306,3.806819883377,7.28715443712329,2.04596181600407,7.25526998268163,858.921366109218,7374.16941232908
86,20230401,106,個人每月收入,未滿1萬元,100,34.8003307452473,0,7.48752980155508,0,1.92773293957358,7.35189740811911,9.44770106383528,0.823040981596223,14.6905816069848,0.276340040783261,0.104055180915277,0,0.0730487920829949,4.19910096805118,0.182698184909292,6.56664390985936,2.37332382512333,1.96531403600033,7.73066051536359,930.803914036471,7976.91249217853
87,20230401,106,個人每月收入,1萬元 ~ 未滿2萬元,99.9999999999997,34.3408256752213,0.0375256817126658,7.43227833972891,0.0287397587375571,0.557353269795966,9.35982206993025,12.0708717399185,1.60448629419583,15.4189996537227,0.315466690325777,0.330659166646265,0.0575273509978403,0.243091612346559,3.18401075477005,0.458530127865964,3.00339915768879,2.35422241283697,1.35382909139626,7.84836115216154,3262.73142322148,27973.5026242376
88,20230401,106,個人每月收入,2萬元 ~ 未滿3萬元,100,10.0036880264569,0.24503885131682,20.1477752029945,0.161901614939517,1.39268390733647,10.9899428412857,13.1857055126344,3.13164956668438,14.2336874191788,0.5695484633185,0.621406533537191,0.113196481645408,0.580437165419047,4.30730074530286,2.305350959547,2.69602525636528,6.43764083753411,2.47466007286609,6.40236054163707,11346.0205410735,97363.2698116598
89,20230401,106,個人每月收入,3萬元 ~ 未滿4萬元,99.9999999999999,4.04785610374374,0.452615553391466,16.4955063952808,0.527236910050022,1.57946610191418,22.9393999277115,7.73552485247159,7.49270425581263,6.47557885980094,1.32288334909903,1.28242409151008,0.218451933287776,1.10950101869913,3.08770660553473,3.67455453065499,3.88166627680484,9.13418425864697,1.72354471697797,6.81919425860748,8195.28012841303,70314.1146423339
90,20230401,106,個人每月收入,4萬元 ~ 未滿5萬元,100,2.06451322201854,0.77488697978219,14.8024449044555,0.963313487066647,1.62333098207497,25.7792764255884,5.56778008974983,12.7516654572985,3.736751254804,1.30338843088689,1.15463246435771,0.39002290927524,0.980171077039487,1.63089158592539,7.77475002639243,5.23313136083579,7.44744907565728,1.37844319246841,4.643157074323,3034.41835227345,26034.9179037476
91,20230401,106,個人每月收入,5萬元 ~ 未滿6萬元,100,4.31800133527318,0.514815954855325,12.0602330708072,0.909968835546975,0.995501769653766,13.980354291894,4.71743965897306,12.6692624268092,4.57421103192035,0.835198511548985,2.51688791644064,0.413462791266678,1.22701080729578,1.617094412444,16.6456522817217,9.53206115440264,6.65998254267495,1.98734173689054,3.82551946958129,1299.05630012832,11145.9483733142
92,20230401,106,個人每月收入,6萬元 ~ 未滿7萬元,99.9999999999999,3.08329826538566,0,12.4656340472029,0.882419190023036,0,14.2909429092422,4.83626953580679,13.0174881628897,3.31798882774723,0.574807185212088,0.955046395569906,0.569217795723031,1.5645890324439,1.79505005163141,22.3412645289887,11.9606230814779,3.40458859627068,1.76453935749026,3.17623303689452,534.374670282295,4582.05775022045
93,20230401,106,個人每月收入,7萬元及以上,100,3.70754683467877,0,7.71068516031016,1.1000017478544,0.571312545705739,11.8663070683833,5.35850465425466,10.1105492313552,8.53284185754656,0.997231889396294,2.11577393255917,0.330941169823207,1.67528057211017,2.25435610433444,19.3989368756175,9.82074141010634,6.85947643350433,3.02721675866477,4.56229575379515,383.286465554362,3285.73752471018
94,20230401,108,總計,-,100,9.13650254570757,0.394264231242573,15.335442629302,0.391565771581172,1.20823531339236,14.3960895464564,9.90064849768077,6.1487294591805,10.6513985249063,0.921138480131145,1.10318813371639,0.214431169522055,1.28793624696303,3.20991414079599,4.45583151588863,4.67199740947872,7.89472923366637,2.26766985117031,6.41028729921774,28236.1881145839,259407.25
95,20230401,108,性別,男,100,11.3928242261015,0.662645172090901,15.1632053482566,0.62861148057596,1.66581122523129,23.3049841881309,6.26918994295217,9.75019270428033,7.1993215337605,0.952759396518261,0.738623088824256,0.201442660588433,1.28279422126315,3.53711236085279,4.99688177799363,2.67596798257475,2.08617330691583,2.47158186758502,5.01987751550373,14793.5586796913,135894.75
96,20230401,108,性別,女,100,6.65398239044631,0.0989778362513916,15.5249468677259,0.130755996356644,0.704786964882097,4.59406942617144,13.8961643558344,2.18621597004352,14.4495496407246,0.886347535674527,1.50430118409068,0.228721789292582,1.29359376581318,2.84991397631819,3.86054043113045,6.86813075599636,14.2855986236211,2.04331545390143,7.94008703572513,13442.6294348924,123512.5
97,20230401,108,年齡,15 ~ 24歲,100,3.58354021645654,0.0640932028752698,10.323062194746,0.408087101851401,0.298560742507586,10.0975190251343,18.1189050609291,5.51526067273524,22.686559898749,0.819419429164841,1.25590225380908,0.134676856674617,0.839702088302585,2.27409174252381,2.03556767106395,4.46056239757257,7.22143795940223,2.95640039591751,6.90665108958445,3351.84674071953,30814.5
98,20230401,108,年齡,15 ~ 19歲,100,4.26068077847561,0,9.03698534542917,0.217104753043343,0.151197953012328,11.0645886640304,18.8493448088703,5.90059703807087,33.5620686981469,0,0.189966658912926,0,0.631929906179732,1.55462510661394,0.12793672947197,1.73296115375669,1.13204621229743,3.48142978987361,8.10653640381484,701.534629286628,6448.5
99,20230401,108,年齡,20 ~ 24歲,100,3.40433390790446,0.0810555692358204,10.6634244438972,0.458630879093819,0.337560535171961,9.84158253303784,17.9255930394812,5.41328080111631,19.8083394894525,1.03628006238201,1.5380037757531,0.170319297381597,0.894689321185258,2.46449971271444,2.54042518263154,5.18242633177378,8.83300500697693,2.81745054584257,6.58909956496758,2650.31211143291,24366
100,20230401,108,年齡,25 ~ 34歲,100,4.11463858160327,0.326943476284285,16.7411729049856,0.36255493256554,0.936126685861494,10.9872707986058,12.9201394150629,6.46954083952114,10.5235641763904,1.59721169874223,1.70934990150023,0.261403242915593,1.98287619336263,3.02735262918624,4.02295802394302,5.34399151386574,9.30784967419306,3.0534929534778,6.31156235793302,7181.29927955121,65990
101,20230401,108,年齡,25 ~ 29歲,100,3.20075361105296,0.221198799804619,15.5327611471635,0.341218337868955,0.942013816202638,11.2148489288954,13.6919963715023,5.8935175493685,11.6028190635685,1.72981648175284,1.82960016746912,0.36773428232503,2.2503663387063,2.73253785499965,3.96064475612309,5.89002860930849,9.3203544763101,2.88674900565208,6.39104040192589,3897.52249076213,35827.5
102,20230401,108,年齡,30 ~ 34歲,100,5.20016576875259,0.452548694571073,18.1765437215085,0.38789888106092,0.929133858267717,10.7169498549523,12.0033153750518,7.15375051802735,9.24160795690012,1.43970161624534,1.56651471197679,0.135101533360961,1.66514711976792,3.37753833402404,4.09697472026523,4.69539991711562,9.29299627020307,3.25155408205553,6.21715706589308,3283.77678878912,30162.5
103,20230401,108,年齡,35 ~ 44歲,100,7.03752345902125,0.377905168850078,19.8072793388672,0.448145045344962,1.53174147335458,14.7829331733425,8.21696805183118,6.33475886138234,8.62779816278823,1.01079572268419,0.861535985132559,0.304006965454419,1.75819190851256,3.09677372150621,4.50596124368481,4.31133825256357,8.99911834321691,1.65210042839008,6.33512469407241,7439.00403212943,68337.25
104,20230401,108,年齡,35 ~ 39歲,100,5.43180984165011,0.43343696123301,20.7648154430958,0.47498043994544,1.88884349879178,13.5120164512176,8.86676313985612,6.13735658844953,8.22283921981347,1.0711293594688,1.03235544600386,0.444515222222992,1.85145436795059,3.10260546850658,4.53724026670913,4.28590222049894,9.46083488544386,1.62504240896785,6.85605877017455,3929.64831367694,36106.75
105,20230401,108,年齡,40 ~ 44歲,100,8.83635066164037,0.315694761173423,18.7345837017732,0.418082251283722,1.13169203084035,16.2066986239742,7.4890243713253,6.55590201827462,9.081460107662,0.943205969500939,0.670172662540141,0.146600269930656,1.65371309784211,3.09024061060176,4.47092040148307,4.33983338762973,8.48187276027365,1.68241262158514,5.75153969066567,3509.35571845226,32230.5
106,20230401,108,年齡,45 ~ 54歲,100,10.7712996896277,0.645235985376432,14.2072147090649,0.380729308141373,1.08073687819779,18.150768806024,6.62958823346054,6.77609109004359,8.61160712297779,0.581113154531569,0.986333821676189,0.223539313084175,0.66839145207041,3.31034114236604,6.89765729018698,4.92320845708891,6.79256709519123,1.53761204796744,6.82596440292293,6111.76253451712,56142.25
107,20230401,108,年齡,45 ~ 49歲,100,9.47908565245325,0.556250634024279,14.5174652554695,0.542724782741014,1.27481148344774,16.9817062861394,7.15010313461604,7.04358705576032,8.65316335846887,0.704189632434991,1.05670713150509,0.269671659960099,0.825076928279174,2.68319074831772,7.57278598721807,5.49741318094208,6.68768809386941,1.3280695228756,7.17630947147736,3218.31207756378,29573
108,20230401,108,年齡,50 ~ 54歲,100,12.2096032067145,0.744281453183662,13.861889214035,0.200419658063363,0.864721435494039,19.4519980804878,6.05022723637287,6.47835373599179,8.56535280446381,0.444122434769517,0.908004554136831,0.172191537209368,0.493992114944908,4.00839316126725,6.14620284727646,4.2840878082746,6.90930304769612,1.77084411490727,6.4360115547108,2893.45045695342,26569.25
109,20230401,108,年齡,55 ~ 64歲,100,20.2597721620045,0.512021371326803,11.4540792827095,0.401480025792981,2.07418552522492,19.0200202659133,5.70823225964934,5.18623146129518,8.19925077532472,0.157367887739122,0.627168606257868,0.0276353363834556,0.604906807504529,4.26582123007953,3.69852918598581,3.86817944545092,5.97153560352504,2.44265667700433,5.52092609082814,3546.57818491783,32567
110,20230401,108,年齡,55 ~ 59歲,100,15.4057084359081,0.342457406098423,12.327247909913,0.398518049089624,1.8829063787262,21.6138152923684,5.84980622516879,5.66090623248105,9.31825383284179,0.164525800082872,0.639822555877837,0.0438735466887659,0.435079337996929,3.97664952348453,3.81821727155288,4.28742047919663,5.85711848295025,2.55929022351135,5.41838301606259,2234.36119679673,20513.5
111,20230401,108,年齡,60 ~ 64歲,100,28.5207616045132,0.800597336873107,9.96805906997967,0.406520927531422,2.39971792425437,14.6057161820218,5.46729165802464,4.37839631642262,6.29485211764218,0.145186045546937,0.605633218567221,0,0.893931223296138,4.75795412120961,3.49483552495126,3.15468536109844,6.16625876301489,2.24416144688265,5.69544115816983,1312.21698812113,12053.5
112,20230401,108,年齡,65歲及以上,100,43.6760404949381,0,5.58830146231721,0,1.71878515185602,8.92238470191226,6.7941507311586,2.86614173228346,5.29583802024747,0.265466816647919,0,0,0,4.75590551181102,2.16872890888639,4.47244094488189,3.67154105736783,3.03712035995501,6.76715410573678,605.697342748448,5556.25
113,20230401,108,教育程度,小學及以下,100,30.6284431215895,0.519568679668938,12.0440719563458,0.229759014124958,1.35505600375969,21.5346857784392,5.19438134774549,3.40461084566983,7.33531761572805,0,0.0574397535312394,0,0.0404689172606459,4.10563692853972,0.88248348607086,1.33416882065742,3.55865382104906,1.81849037884128,5.9567635309783,2092.76030041624,19150.5
114,20230401,108,教育程度,國(初)中,100,15.5699317764094,0.599163040882234,14.9406548218606,0.208201368625456,1.43664136405645,26.3569433339218,7.60791684406185,7.30781611821269,9.45213445343247,0.138108638539579,0.107475519465011,0.0467284867239177,0.218066271378283,3.08615694541074,1.02283465384575,0.972471729265532,3.56226830458666,0.988047891506838,6.37843843781477,5239.9004913375,48150.5
115,20230401,108,教育程度,高級中等(高中、高職),100,7.85939845270598,0.465658000810615,18.8474574761381,0.499507841137355,1.4417359623376,15.6479794763073,10.8357347419618,7.67567399040624,12.0650184169855,0.607515555337808,0.708842380000089,0.253428409814672,0.843573652353232,3.53753101046227,2.82557088201104,1.73035039038665,4.73452371938482,1.97487094748375,7.44562869397517,12218.6175160166,112260.5
116,20230401,108,教育程度,專科,100,3.55302065193254,0.106356868199296,11.0015076962635,0.314395577424294,0.96539311134746,4.71359614777761,8.68269421816014,3.7996283353397,8.96085833498907,0.833323593693388,2.06636201072919,0.638141209195778,1.80105421862765,3.06681782587861,12.8095744556515,4.108180128797,25.2883907387712,2.59814635172567,4.69255852549643,2325.8369828459,21390.25
117,20230401,108,教育程度,大學及以上,100,1.29200845087289,0.15268024394625,11.5801763734807,0.416556183763718,0.612431678798402,3.34399671545021,11.9809085543704,4.02015208149789,10.6294531737818,2.50233083285576,2.67083507967599,0.192881764761229,3.24349291341277,2.44160087587994,8.52828219756909,14.6684229884271,12.5882081241286,3.91023941288673,5.22534235444056,6359.07282396727,58455.5
118,20230401,108,婚姻狀況,未婚,100,5.15492883777113,0.279397090488945,14.0554592720971,0.377343626910351,0.837928680216375,12.01144897852,13.1650123417888,5.54750275720813,14.1478913922588,1.58473819652329,1.50596082138543,0.190378656583163,1.94501339215377,2.96701853894228,3.82096528543669,5.23186807415577,7.70048841972586,2.95809043642666,6.51856520140749,10364.1211785571,95205
119,20230401,108,婚姻狀況,有配偶,100,11.1408517063435,0.473376293344908,16.4744966667038,0.410494411117665,1.45629987423624,15.4372238483712,7.62261967034312,6.80552618594488,8.14218354089919,0.531806360901196,0.9434137256866,0.218138918876807,0.95547072375377,3.09067233531068,5.33902423642104,4.84969560717187,8.4161556354409,1.73008647649998,5.96246378263273,14671.2641052692,134776.5
120,20230401,108,婚姻狀況,離婚或分居,100,9.87323031368557,0.385167021375035,14.548440825391,0.477699639122791,1.12658462107893,19.377486814102,10.1242250393264,5.96372721384288,10.6979272693625,0.718284445266957,0.724067733876191,0.301887665402054,0.932266123808643,4.25187378550939,2.50879059868604,1.77546960303507,5.2176829832516,2.26936245026372,8.7258258536134,2350.99905936691,21614
121,20230401,108,婚姻狀況,喪偶,100,21.0420200339233,0.454443626588152,13.4604922072519,0,1.66736006656639,11.7131244599482,8.80084488110859,2.65625500048005,11.2010753032291,0.112010753032291,0,0.201619355458124,0,5.34451307325503,2.34262489198963,2.79706851857778,8.67283259192883,3.12349985598617,6.41021538067654,849.803771390404,7811.75
122,20230401,108,個人每月收入,未滿1萬元,100,26.5953809331385,0,6.08622672593329,0.139877529451991,1.85570855739641,5.11951757794287,12.6418202729166,1.71272263840104,21.0158217027758,0.124335581735103,0.121227192191725,0.195828541232787,0.6931708681732,2.85039321127724,0.282863448447359,7.21457213017935,3.51558857356004,1.79664915607224,8.03829535917441,873.688742621998,8042.75
123,20230401,108,個人每月收入,1萬元 ~ 未滿2萬元,100,31.4447749267513,0.0410636597709314,5.62239190269022,0.156485838586522,0.471677173044482,9.49236437893989,10.9384711000622,1.79237325756903,18.626254106366,0.0776880049720323,0.104323892391015,0.0610405753351682,0.407307111781941,3.11750865666341,0.197549498357454,3.88440024860162,2.97545059042884,2.1597265382225,8.42914853946551,2455.70543576415,22526
124,20230401,108,個人每月收入,2萬元 ~ 未滿3萬元,100,10.0730957328464,0.178410259639401,17.6573683437231,0.123837709632055,0.958430409504019,9.03884096299561,13.7005961001616,3.45564930839788,14.7222572046261,0.629945637344416,0.956856201330731,0.209894423105178,0.841676636651764,4.15538484142476,3.23709674033961,3.52543920408035,7.0763281069622,2.35606489935562,7.10282727787923,10374.1187425828,95286
125,20230401,108,個人每月收入,3萬元 ~ 未滿4萬元,100,4.24370709013528,0.529013592620873,17.4078333961577,0.450724735734836,1.49586486634513,19.7822732120017,8.29281965533572,6.86074570941625,6.90101775513952,1.31157998511545,1.46815769888752,0.257741092628927,1.56158884496551,3.39541671902033,3.53266385084523,4.24209620830635,10.1585429896034,2.10703343224148,6.00117916549878,8442.64490412077,77597.25
126,20230401,108,個人每月收入,4萬元 ~ 未滿5萬元,100,2.3729231148273,0.833063857963382,15.0890808580096,0.823824702422199,1.52600052355215,23.5760151522151,5.40644585084923,11.7160191558492,4.61726798170647,1.24189649066075,1.14796507599205,0.119339092406954,2.10267781524769,1.34198734235691,5.85146517608291,5.00762230332148,9.55405675921221,2.15965260775165,5.51269613957284,3532.89321134738,32470.5
127,20230401,108,個人每月收入,5萬元 ~ 未滿6萬元,100,3.35853530543624,0.93681366737284,13.4244232376436,1.42076927562147,1.86779654428485,15.0784241316981,4.29534897280908,13.1562068764456,4.05239937027463,1.72202678276418,1.4499232279256,0.141882567880119,1.55487745622048,1.66760607179647,11.7179452294416,8.59264154243844,8.72480612621718,2.28178266700356,4.55579094672601,1400.69798474243,12862.75
128,20230401,108,個人每月收入,6萬元 ~ 未滿7萬元,100,3.69735846049643,0.50599625483087,11.5422925216144,0.502012032351887,0.131479341806446,13.2276186302243,3.60173712100084,14.2794533646759,2.44232837961672,1.62954699390414,1.33471453045938,0.657396709032232,2.79293995776724,1.1394876289892,22.10048209092,12.9925495039643,3.78102713255508,1.07574006932547,2.5658392764652,683.528056608986,6274.75
129,20230401,108,個人每月收入,7萬元及以上,100,3.51371556731267,0.235781241014434,7.8612916211398,0.454310196100983,1.39743516015872,9.35073897291391,4.10604405083674,9.19546839956294,4.31307148197136,0.391051814365403,3.09390994306746,0.655586865259647,2.8006210822934,1.8229915463799,20.0529070101788,10.7366726091207,10.1040887917649,7.11369256426477,2.8006210822934,472.911036795234,4347.25
130,20230401,109,總計,-,100,8.3583030468747,0.411478093111397,15.0498065084555,0.488475955020337,1.1515500210771,14.7921342554088,9.54849441172114,6.25382141053247,10.5265856242808,1.08755919626005,1.116041759235,0.252735275464361,1.20158439003642,3.56981455952666,5.03410312206867,5.19540937038345,8.43112346621398,2.16685844925736,5.36412108507172,28154.6141611707,263319
131,20230401,109,性別,男,100,9.8775606094255,0.721311355055879,15.1073432432581,0.826296112076734,1.65277576393847,24.422170871869,5.77269331786705,10.3604537837644,7.13877993763318,1.15593356593942,0.651199157185307,0.24172189684697,1.27376610791038,3.66345410862986,5.66165174794114,3.00950185466953,1.962774460806,2.34215119640409,4.15846090877889,14563.8588107451,136210.25
132,20230401,109,性別,女,100,6.73026050527599,0.0794595179324791,14.9881499110014,0.126466509976693,0.61443449015115,4.47254811332815,13.5946581175568,1.85313756920747,14.1569718843117,1.01428894548959,1.61416896948479,0.26453725648313,1.12423416955953,3.46947004041815,4.36161947938281,7.53783669495609,15.3626323915545,1.97901403325892,6.65611140067069,13590.7553504259,127108.75
